,algo,mean_test_score,std_test_score,params
133,logisticregression,0.7900800933649312,0.005786323193866146,"{'C': 0.1, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
134,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
135,logisticregression,0.7901871194670049,0.005872031024398235,"{'C': 0.1, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
136,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
137,logisticregression,0.7902081940401148,0.005867149447880747,"{'C': 0.1, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
138,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
139,logisticregression,0.7901851713685052,0.005845057492544019,"{'C': 0.1, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
140,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
141,logisticregression,0.7902080660691888,0.005837498314704424,"{'C': 0.1, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
142,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
143,logisticregression,0.7901893102769301,0.005824830502365337,"{'C': 0.1, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
144,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
145,logisticregression,0.7902082799598406,0.0058120771952219295,"{'C': 0.1, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
146,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
147,logisticregression,0.7902018153338816,0.005839454041688341,"{'C': 0.1, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
148,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
149,logisticregression,0.7902046558227714,0.005838428902060883,"{'C': 0.1, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
150,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
151,logisticregression,0.7902127700022906,0.005847471887794694,"{'C': 0.1, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
152,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
153,logisticregression,0.7902133451523317,0.005839329862820844,"{'C': 0.1, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
154,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
155,logisticregression,0.7902099668113102,0.005839380266124056,"{'C': 0.1, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
156,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
157,logisticregression,0.7901990013225683,0.005840498697283958,"{'C': 0.1, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
158,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
159,logisticregression,0.7901991360164831,0.00584701029912517,"{'C': 0.1, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
160,logisticregression,0.7874346246294155,0.005730379883098877,"{'C': 0.01, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
161,logisticregression,0.7786024915532967,0.006545638836021074,"{'C': 0.01, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
162,logisticregression,0.7874039782461674,0.005753741680986015,"{'C': 0.01, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
163,logisticregression,0.7868964474492014,0.005768457705660512,"{'C': 0.01, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
164,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
165,logisticregression,0.7874140625179115,0.0057044751105572765,"{'C': 0.01, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
166,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
167,logisticregression,0.7873544087652318,0.005769526070368116,"{'C': 0.01, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
168,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
169,logisticregression,0.7875101687762137,0.005801082706018936,"{'C': 0.01, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
170,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
171,logisticregression,0.7874336312603987,0.005747787066753217,"{'C': 0.01, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
172,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
173,logisticregression,0.78739916220936,0.005754410572807142,"{'C': 0.01, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
174,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
175,logisticregression,0.7874066707252385,0.0057518476462491116,"{'C': 0.01, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
176,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
177,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
178,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
179,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
180,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
181,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
182,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
183,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
184,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
185,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
186,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
187,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
188,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
189,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
190,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
191,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
192,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
193,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
194,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
195,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
196,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
197,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
198,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
199,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
0,logisticregression,0.7896010707340902,0.005905903690370847,"{'C': 100, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
1,logisticregression,0.7789617143712736,0.006563648921136647,"{'C': 100, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
2,logisticregression,0.791439394995535,0.006611233749337804,"{'C': 100, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
3,logisticregression,0.7870006384307423,0.005678932249243925,"{'C': 100, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
4,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
5,logisticregression,0.7887211893402245,0.00544924174856594,"{'C': 100, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
6,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
7,logisticregression,0.7884371464272362,0.00607472545773132,"{'C': 100, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
8,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
9,logisticregression,0.7896997705665947,0.0063241286940973465,"{'C': 100, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
10,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
11,logisticregression,0.7904079365237269,0.006877570072441799,"{'C': 100, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
12,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
13,logisticregression,0.790802461755363,0.007156902595202996,"{'C': 100, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
14,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
15,logisticregression,0.7909605855640933,0.0070289785650321695,"{'C': 100, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
16,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
17,logisticregression,0.7907444608508424,0.0072951715812753495,"{'C': 100, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
18,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
19,logisticregression,0.7907543236504548,0.007223760609232427,"{'C': 100, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
20,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
21,logisticregression,0.7906945485625023,0.0072120663484199375,"{'C': 100, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
22,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
23,logisticregression,0.7907912837157357,0.007218153064039345,"{'C': 100, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
24,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
25,logisticregression,0.7909617256050203,0.007105288432513901,"{'C': 100, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
26,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
27,logisticregression,0.7914635299223183,0.006678387675792773,"{'C': 100, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
28,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
29,logisticregression,0.7915925396318427,0.0066927569777764356,"{'C': 100, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
30,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
31,logisticregression,0.7916206879824045,0.00670939458937521,"{'C': 100, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
32,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
33,logisticregression,0.7915423065799947,0.006675734463129879,"{'C': 100, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
34,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
35,logisticregression,0.7915063734447879,0.0067000278004520995,"{'C': 100, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
36,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
37,logisticregression,0.7914441182651276,0.006599353016010178,"{'C': 100, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
38,logisticregression,0.7914618027923768,0.006598889198357259,"{'C': 100, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
39,logisticregression,0.7914247787156179,0.006659987512897807,"{'C': 100, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
40,logisticregression,0.7896023144517591,0.005868991255463143,"{'C': 10, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
41,logisticregression,0.7789615063191049,0.006563509956303512,"{'C': 10, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
42,logisticregression,0.7915028983284017,0.006576933789257775,"{'C': 10, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
43,logisticregression,0.7870016051047728,0.005678867003837991,"{'C': 10, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
44,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
45,logisticregression,0.7885922172909599,0.005421963274704056,"{'C': 10, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
46,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
47,logisticregression,0.7884324028846168,0.006058369126333753,"{'C': 10, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
48,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
49,logisticregression,0.7896276496569316,0.00614244626958328,"{'C': 10, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
50,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
51,logisticregression,0.790925563159769,0.0061014838499966915,"{'C': 10, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
52,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
53,logisticregression,0.7906279229661147,0.006739370941864349,"{'C': 10, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
54,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
55,logisticregression,0.79069035093477,0.0070002128621928315,"{'C': 10, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
56,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
57,logisticregression,0.7908236526019923,0.007127260424381166,"{'C': 10, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
58,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
59,logisticregression,0.7908535591665646,0.007160663081819244,"{'C': 10, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
60,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
61,logisticregression,0.7908049541781256,0.007205624010663325,"{'C': 10, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
62,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
63,logisticregression,0.7909295660252214,0.007209767284277367,"{'C': 10, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
64,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
65,logisticregression,0.7910831923103642,0.007088006743487824,"{'C': 10, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
