,algo,mean_test_score,std_test_score,params
66,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
67,logisticregression,0.7913199329227479,0.006974825002105517,"{'C': 10, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
68,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
69,logisticregression,0.7913294706701132,0.006918553427275187,"{'C': 10, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
70,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
71,logisticregression,0.7912927787216492,0.006769007590639973,"{'C': 10, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
72,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
73,logisticregression,0.7914608065394244,0.006733794458882012,"{'C': 10, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
74,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
75,logisticregression,0.7914997236987799,0.006692901141387173,"{'C': 10, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
76,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
77,logisticregression,0.7914718090770763,0.006626830082053513,"{'C': 10, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
78,logisticregression,0.7915075550983789,0.006572567863233394,"{'C': 10, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
79,logisticregression,0.7915108097925195,0.006577595338024456,"{'C': 10, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
80,logisticregression,0.7897071623815662,0.005795418348557876,"{'C': 1.0, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
81,logisticregression,0.7789592238903362,0.006561807533274059,"{'C': 1.0, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
82,logisticregression,0.791918488760357,0.006378556751652367,"{'C': 1.0, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
83,logisticregression,0.7869991875639928,0.005671886660924131,"{'C': 1.0, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
84,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
85,logisticregression,0.7885716054259919,0.005493892101380363,"{'C': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
86,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
87,logisticregression,0.7887860798888553,0.0060030427496063415,"{'C': 1.0, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
88,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
89,logisticregression,0.7899709196227721,0.0060317056728265055,"{'C': 1.0, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
90,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
91,logisticregression,0.7910425474282997,0.0061822385018564735,"{'C': 1.0, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
92,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
93,logisticregression,0.791160160405941,0.006357282903219099,"{'C': 1.0, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
94,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
95,logisticregression,0.7913173001626987,0.006655746969920436,"{'C': 1.0, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
96,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
97,logisticregression,0.7914913049908986,0.0065365829378055,"{'C': 1.0, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
98,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
99,logisticregression,0.7914618300058026,0.006667084301293635,"{'C': 1.0, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
100,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
101,logisticregression,0.7915875648429281,0.006617335574294643,"{'C': 1.0, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
102,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
103,logisticregression,0.7916158932239132,0.006595733397690401,"{'C': 1.0, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
104,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
105,logisticregression,0.7917500887792399,0.0065492965727332,"{'C': 1.0, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
106,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
107,logisticregression,0.7918671175536608,0.0064535349934425265,"{'C': 1.0, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
108,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
109,logisticregression,0.791906511331688,0.006455726063012995,"{'C': 1.0, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
110,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
111,logisticregression,0.7919064696242557,0.006418942185548311,"{'C': 1.0, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
112,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
113,logisticregression,0.7919377891165872,0.006379658309002941,"{'C': 1.0, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
114,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
115,logisticregression,0.7919537971258497,0.006365104349377455,"{'C': 1.0, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
116,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
117,logisticregression,0.7919629624069858,0.006381263834022404,"{'C': 1.0, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
118,logisticregression,0.7919203735311984,0.006378844542142134,"{'C': 1.0, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
119,logisticregression,0.7919571735603519,0.006374335575460515,"{'C': 1.0, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
120,logisticregression,0.7884827012505448,0.005622497077167786,"{'C': 0.1, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
121,logisticregression,0.7789224233223031,0.006560469578829012,"{'C': 0.1, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
122,logisticregression,0.7902014981269804,0.005853460020576845,"{'C': 0.1, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
123,logisticregression,0.787011673055894,0.005719616071082765,"{'C': 0.1, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
124,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
125,logisticregression,0.78875809039446,0.0057836435604294665,"{'C': 0.1, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
126,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
127,logisticregression,0.7887348070035513,0.0057606215594958815,"{'C': 0.1, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
128,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
129,logisticregression,0.789336107706773,0.005770317789029829,"{'C': 0.1, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
130,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
131,logisticregression,0.7899720023603451,0.005950921296731154,"{'C': 0.1, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
132,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
133,logisticregression,0.7900800933649312,0.005786323193866146,"{'C': 0.1, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
134,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
135,logisticregression,0.7901871194670049,0.005872031024398235,"{'C': 0.1, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
136,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
137,logisticregression,0.7902081940401148,0.005867149447880747,"{'C': 0.1, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
138,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
139,logisticregression,0.7901851713685052,0.005845057492544019,"{'C': 0.1, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
140,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
141,logisticregression,0.7902080660691888,0.005837498314704424,"{'C': 0.1, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
142,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
143,logisticregression,0.7901893102769301,0.005824830502365337,"{'C': 0.1, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
144,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
145,logisticregression,0.7902082799598406,0.0058120771952219295,"{'C': 0.1, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
146,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
147,logisticregression,0.7902018153338816,0.005839454041688341,"{'C': 0.1, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
148,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
149,logisticregression,0.7902046558227714,0.005838428902060883,"{'C': 0.1, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
150,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
151,logisticregression,0.7902127700022906,0.005847471887794694,"{'C': 0.1, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
152,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
153,logisticregression,0.7902133451523317,0.005839329862820844,"{'C': 0.1, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
154,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
155,logisticregression,0.7902099668113102,0.005839380266124056,"{'C': 0.1, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
156,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
157,logisticregression,0.7901990013225683,0.005840498697283958,"{'C': 0.1, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
158,logisticregression,0.7902010697956479,0.005853162477919986,"{'C': 0.1, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
159,logisticregression,0.7901991360164831,0.00584701029912517,"{'C': 0.1, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
160,logisticregression,0.7874346246294155,0.005730379883098877,"{'C': 0.01, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
161,logisticregression,0.7786024915532967,0.006545638836021074,"{'C': 0.01, 'max_iter': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
162,logisticregression,0.7874039782461674,0.005753741680986015,"{'C': 0.01, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
163,logisticregression,0.7868964474492014,0.005768457705660512,"{'C': 0.01, 'max_iter': 20.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
164,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
165,logisticregression,0.7874140625179115,0.0057044751105572765,"{'C': 0.01, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
166,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
167,logisticregression,0.7873544087652318,0.005769526070368116,"{'C': 0.01, 'max_iter': 40.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
168,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
169,logisticregression,0.7875101687762137,0.005801082706018936,"{'C': 0.01, 'max_iter': 50.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
170,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
171,logisticregression,0.7874336312603987,0.005747787066753217,"{'C': 0.01, 'max_iter': 60.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
172,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
173,logisticregression,0.78739916220936,0.005754410572807142,"{'C': 0.01, 'max_iter': 70.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
174,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
175,logisticregression,0.7874066707252385,0.0057518476462491116,"{'C': 0.01, 'max_iter': 80.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
176,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
177,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 90.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
178,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
179,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
180,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
181,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 110.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
182,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
183,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 120.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
184,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
185,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 130.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
186,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
187,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 140.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
188,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
189,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 150.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
190,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
191,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 160.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
192,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
193,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 170.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
194,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
195,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 180.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
196,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
197,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 190.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
198,logisticregression,0.7874040027224558,0.005753710143319877,"{'C': 0.01, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'newton-cg'}"
199,logisticregression,0.7874055998244374,0.005753672344747918,"{'C': 0.01, 'max_iter': 200.0, 'penalty': 'l2', 'solver': 'lbfgs'}"
